name,code,address,branch manager,email address,tel no,contact no
BRANCH1,2012,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH2,2013,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH3,2014,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH3,2015,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH4,2016,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH1,2017,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH1,2018,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH1,2019,Sample address,Sample Branch Manager,[email],123-123-123,345345345
BRANCH1,2020,Sample address,Sample Branch Manager,[email],123-123-123,345345345
